Fecha,Ventas (USD),Clientes Nuevos,Promedio de Pedido (USD),Net Promoter Score (NPS),Categoria,Gasto Publicitario (USD),Conversiones,ROI (%),Utilidad Bruta (USD),Tasa de Retención,Satisfacción del Empleado,Órdenes Procesadas,Costos de Envío,Tiempo de Entrega
2023-01-01 00:00:00.000000000,1091.122502540554,21.0,71.88226705260553,6.0,ventas,,,,,,,,,
2023-01-04 16:14:32.727272727,7920.725650246745,78.0,93.10409023638562,3.0,ventas,,,,,,,,,
2023-01-08 08:29:05.454545454,8427.455710955232,71.0,482.9948510395365,4.0,ventas,,,,,,,,,
2023-01-12 00:43:38.181818181,7805.082414381078,19.0,73.56272891413286,8.0,ventas,,,,,,,,,
2023-01-15 16:58:10.909090909,8786.78029377683,29.0,182.2849048249298,6.0,ventas,,,,,,,,,
2023-01-19 09:12:43.636363636,2586.8139035658915,72.0,93.99803099840516,2.0,ventas,,,,,,,,,
2023-01-23 01:27:16.363636363,3766.2458735365935,27.0,417.03499252428446,3.0,ventas,,,,,,,,,
2023-01-26 17:41:49.090909090,7789.812360463321,23.0,122.46445258053524,1.0,ventas,,,,,,,,,
2023-01-30 09:56:21.818181818,9210.76996655074,12.0,359.63305182174787,2.0,ventas,,,,,,,,,
2023-02-03 02:10:54.545454545,4936.562774152057,15.0,88.79723914571288,1.0,ventas,,,,,,,,,
2023-02-06 18:25:27.272727272,6481.561021970472,87.0,308.91212396943524,2.0,ventas,,,,,,,,,
2023-02-10 10:40:00.000000000,6566.885755645279,2.0,387.2293955596733,1.0,ventas,,,,,,,,,
2023-02-14 02:54:32.727272727,1312.4386645317209,85.0,55.613111299781,1.0,ventas,,,,,,,,,
2023-02-17 19:09:05.454545454,2939.625969685443,81.0,354.4804734367285,1.0,ventas,,,,,,,,,
2023-02-21 11:23:38.181818181,829.8060983792618,2.0,72.24605357852442,4.0,ventas,,,,,,,,,
2023-02-25 03:38:10.909090909,2894.9012456120668,28.0,44.42071701906124,8.0,ventas,,,,,,,,,
2023-02-28 19:52:43.636363636,9063.816730547687,59.0,37.707145034944496,9.0,ventas,,,,,,,,,
2023-03-04 12:07:16.363636363,1041.3270070654985,76.0,291.45427417235294,9.0,ventas,,,,,,,,,
2023-03-08 04:21:49.090909090,3576.313807069947,65.0,287.0290570921824,8.0,ventas,,,,,,,,,
2023-03-11 20:36:21.818181818,1677.6625119088062,97.0,388.5859093018335,3.0,ventas,,,,,,,,,
2023-03-15 12:50:54.545454545,4156.858661736045,3.0,342.37001650422684,6.0,ventas,,,,,,,,,
2023-03-19 05:05:27.272727272,6512.112452038157,12.0,79.67417909402633,6.0,ventas,,,,,,,,,
2023-03-22 21:20:00.000000000,3564.558520649689,16.0,51.06609677784286,6.0,ventas,,,,,,,,,
2023-03-26 13:34:32.727272727,9846.68563604304,67.0,230.61637737273304,4.0,ventas,,,,,,,,,
2023-03-30 05:49:05.454545454,3137.5844243623937,98.0,385.1561786674736,9.0,ventas,,,,,,,,,
2023-04-02 22:03:38.181818181,8147.961211436928,67.0,305.1918510948339,7.0,ventas,,,,,,,,,
2023-04-06 14:18:10.909090908,588.3947949323172,37.0,375.0628816815975,9.0,ventas,,,,,,,,,
2023-04-10 06:32:43.636363636,1980.7977916334216,45.0,176.24487238382207,7.0,ventas,,,,,,,,,
2023-04-13 22:47:16.363636363,1328.3689293236605,78.0,78.41610406844481,2.0,ventas,,,,,,,,,
2023-04-17 15:01:49.090909090,1186.683046613772,11.0,68.86518610426978,0.0,ventas,,,,,,,,,
